Kategori,SubMateri,Tingkat,Pertanyaan,Pembahasan,OpsiA,SkorA,OpsiB,SkorB,OpsiC,SkorC,OpsiD,SkorD,OpsiE,SkorE
TWK,Nasionalisme,MUDAH,"Menyikapi eskalasi konflik antara Amerika Serikat dan Iran, sikap Indonesia yang sejalan dengan politik luar negeri bebas aktif adalah...","Indonesia tidak memihak (bebas) namun aktif mendorong perdamaian.","Mengutuk salah satu pihak",0,"Menjadi mediator atau mendorong dialog damai",5,"Memutus hubungan diplomatik dengan keduanya",0,"Mengirimkan pasukan militer tanpa mandat PBB",0,"Mendukung pihak yang paling menguntungkan secara ekonomi",0
TWK,Pilar Negara,SEDANG,"Konflik bersenjata antara AS dan Iran dapat memicu instabilitas global. Sila Pancasila yang paling relevan sebagai landasan Indonesia dalam menyikapi konflik ini di forum internasional adalah...","Sila kedua Pancasila mendasari hubungan antarbangsa yang beradab dan menjunjung kemanusiaan.","Sila pertama",0,"Sila kedua",5,"Sila ketiga",0,"Sila keempat",0,"Sila kelima",0
TWK,Bela Negara,SEDANG,"Dampak perang AS-Iran bisa merembet ke ketahanan energi nasional. Bentuk bela negara yang paling tepat dilakukan masyarakat terkait hal ini adalah...","Bela negara secara nirmiliter yaitu dengan menghemat energi dan tidak panik/menimbun BBM.","Menimbun bahan bakar minyak",0,"Menghemat penggunaan energi di kehidupan sehari-hari",5,"Ikut mendaftar wajib militer untuk cadangan",0,"Melakukan protes ke kedutaan",0,"Menyebarkan informasi dari luar negeri mentah-mentah",0
TWK,Integritas,SULIT,"Ketika muncul isu kelangkaan BBM akibat ketegangan AS-Iran, seorang ASN di bidang logistik ditawari suap untuk memprioritaskan distribusi ke perusahaan tertentu. Tindakan berintegritas yang harus dilakukan adalah...","Integritas berarti menolak suap dan melaporkannya.","Menerima dan membagikan kepada staf",0,"Menolak dengan halus agar tidak menyinggung",0,"Menolak dan melaporkan percobaan suap tersebut",5,"Menerima namun tetap membagikan BBM secara adil",0,"Mengabaikan dan diam saja",0
TWK,Bahasa Indonesia,MUDAH,"Penulisan kata serapan yang tepat saat memberitakan perang adalah...","Kata yang baku adalah 'eskalasi' bukan 'eskalation' atau 'eskalasir'.","eskalasi",5,"eskalation",0,"escalasi",0,"iskalasi",0,"eskalasir",0
TWK,Nasionalisme,SULIT,"Banyaknya berita simpang siur mengenai perang AS-Iran berpotensi memecah belah opini masyarakat di medsos. Sikap seorang warga negara yang mencerminkan nasionalisme adalah...","Menyaring informasi agar tidak terjebak hoaks yang mengganggu persatuan.","Ikut menyebarkan berita yang sesuai keyakinan politiknya",0,"Tidak peduli karena terjadi di luar negeri",0,"Menyaring informasi dan menjaga narasi persatuan bangsa",5,"Membuat konten provokatif untuk menarik simpati",0,"Menghindari penggunaan media sosial sepenuhnya",0
TWK,Bela Negara,MUDAH,"Ancaman keamanan siber yang meningkat seiring konflik AS-Iran harus diwaspadai. Upaya bela negara bagi ASN IT adalah...","Menjaga keamanan data negara adalah bentuk bela negara profesi.","Meretas situs web negara lain",0,"Menjaga keamanan sistem informasi dan data instansi",5,"Menutup semua akses internet di kantor",0,"Mencetak semua dokumen agar tidak diretas",0,"Mengabaikan ancaman karena jauh",0
TWK,Pilar Negara,SEDANG,"Tindakan Indonesia untuk mengevakuasi WNI di sekitar wilayah konflik Timur Tengah merupakan perwujudan tujuan negara dalam Pembukaan UUD 1945 yaitu...","Melindungi segenap bangsa Indonesia dan seluruh tumpah darah Indonesia.","Memajukan kesejahteraan umum",0,"Mencerdaskan kehidupan bangsa",0,"Ikut melaksanakan ketertiban dunia",0,"Melindungi segenap bangsa Indonesia",5,"Mewujudkan keadilan sosial",0
TWK,Pilar Negara,SULIT,"Ketegangan di Selat Hormuz mengingatkan pada pentingnya konsep Wawasan Nusantara bagi Indonesia yang memiliki selat-selat strategis. Deklarasi yang menjadi tonggak kedaulatan laut Indonesia adalah...","Deklarasi Djuanda 1957.","Deklarasi Bangkok",0,"Deklarasi Djuanda",5,"Perjanjian Roem-Royen",0,"Deklarasi Bandung",0,"Konvensi Hukum Laut 1982",0
TWK,Bela Negara,SEDANG,"Menjaga keamanan Alur Laut Kepulauan Indonesia (ALKI) dari dampak rambatan blokade Selat Hormuz merupakan tugas utama komponen...","Komponen utama pertahanan negara adalah TNI.","Komponen cadangan",0,"TNI",5,"Polri",0,"Bakamla",0,"Rakyat",0
TWK,Nasionalisme,MUDAH,"Pentingnya Selat Hormuz bagi ekonomi dunia mirip dengan pentingnya Selat Malaka bagi Indonesia. Rasa memiliki dan menjaga wilayah ini merupakan wujud dari...","Cinta tanah air.","Nasionalisme",5,"Chauvinisme",0,"Etnosentrisme",0,"Patriotisme agresif",0,"Kosmopolitanisme",0
TWK,Integritas,SEDANG,"Kenaikan harga minyak akibat blokade Selat Hormuz memicu oknum menimbun BBM bersubsidi. Upaya pencegahan korupsi yang efektif di sektor ini adalah...","Pengawasan dan digitalisasi mencegah penyimpangan.","Membiarkan sesuai mekanisme pasar",0,"Melakukan digitalisasi penyaluran subsidi tepat sasaran",5,"Menurunkan harga BBM",0,"Menghukum mati semua penimbun di tempat",0,"Mengimpor minyak lebih banyak",0
TWK,Bahasa Indonesia,SEDANG,"Kalimat baku untuk laporan situasi: 'Kapal tanker itu di hadang saat melintasi selat Hormuz.' Kesalahan pada kalimat tersebut adalah...","'dihadang' harusnya dirangkai, dan 'Selat Hormuz' diawali huruf kapital.","Penggunaan kata tanker",0,"Penulisan 'di hadang' dan 'selat'",5,"Penggunaan kata saat",0,"Penulisan 'melintasi'",0,"Tidak ada subjek",0
TWK,Pilar Negara,SEDANG,"Kebebasan navigasi di selat internasional diatur dalam UNCLOS. Posisi UUD 1945 terhadap hukum internasional yang telah diratifikasi adalah...","Hukum internasional yang diratifikasi menjadi bagian hukum nasional.","Mengabaikannya jika tidak menguntungkan",0,"Hukum nasional berada di bawah hukum internasional",0,"Menjadi bagian dari peraturan perundang-undangan nasional",5,"Hanya sebagai pedoman etis",0,"Ditolak karena produk asing",0
TWK,Bela Negara,SULIT,"Jika krisis Selat Hormuz berdampak pada ketahanan pangan dan energi riil, apa peran komponen cadangan negara?","Dikerahkan melalui mobilisasi oleh Presiden dengan persetujuan DPR.","Langsung turun ke jalan",0,"Dikerahkan setelah ada perintah mobilisasi oleh Presiden",5,"Membantu kepolisian mengatur lalu lintas",0,"Menggantikan fungsi anggota dewan",0,"Bersembunyi hingga krisis usai",0
TWK,Nasionalisme,MUDAH,"Menyikapi blokade ekonomi antarnegara, Indonesia terus berupaya mandiri secara ekonomi. Hal ini sejalan dengan Trisakti Bung Karno, yaitu...","Berdikari (Berdiri di Atas Kaki Sendiri) secara ekonomi.","Berdaulat di bidang politik",0,"Berdikari di bidang ekonomi",5,"Berkepribadian dalam kebudayaan",0,"Keadilan sosial bagi seluruh rakyat",0,"Persatuan dan kesatuan",0
TWK,Pilar Negara,MUDAH,"Program Makan Bergizi Gratis (MBG) merupakan wujud nyata implementasi UUD 1945 Pasal 34 ayat (2) yang mengatur tentang...","Negara mengembangkan sistem jaminan sosial bagi seluruh rakyat dan memberdayakan masyarakat yang lemah.","Pendidikan dasar",0,"Kesehatan masyarakat",0,"Sistem jaminan sosial bagi seluruh rakyat",5,"Pekerjaan yang layak",0,"Kebebasan beragama",0
TWK,Pancasila,SEDANG,"Program Makan Bergizi Gratis (MBG) bertujuan mengurangi stunting dan ketimpangan. Hal ini sangat mencerminkan pengamalan Pancasila sila ke...","Sila ke-5, Keadilan sosial bagi seluruh rakyat Indonesia.","Satu",0,"Dua",0,"Tiga",0,"Empat",0,"Lima",5
TWK,Bela Negara,MUDAH,"Meningkatkan kualitas SDM melalui gizi yang baik pada program MBG adalah bentuk bela negara dalam aspek...","Menyiapkan SDM unggul untuk masa depan bangsa.","Pertahanan militer",0,"Menyiapkan sumber daya manusia yang berkualitas",5,"Penegakan hukum",0,"Pertahanan siber",0,"Diplomasi luar negeri",0
TWK,Integritas,SEDANG,"Potensi kebocoran anggaran pada program MBG cukup besar. Sikap ASN pengelola dana tersebut agar tetap berintegritas adalah...","Transparan dan akuntabel.","Menerima fee dari pemasok asalkan kualitas makanan tetap baik",0,"Melakukan proses pengadaan secara transparan dan akuntabel",5,"Menunjuk keluarga sendiri agar kualitas terjamin",0,"Memotong anggaran sedikit untuk kas kantor",0,"Menyerahkan semua urusan kepada pihak ketiga tanpa pengawasan",0
TWK,Nasionalisme,SEDANG,"Penyediaan bahan baku Makan Bergizi Gratis sebaiknya mengutamakan hasil panen petani lokal. Hal ini sesuai dengan semangat...","Cinta produk dalam negeri dan pemberdayaan ekonomi rakyat.","Chauvinisme",0,"Cinta tanah air dan produk dalam negeri",5,"Globalisasi ekonomi",0,"Pasar bebas",0,"Nasionalisasi aset",0
TWK,Pilar Negara,SULIT,"Anggaran program MBG harus disetujui dalam APBN. Lembaga yang memiliki fungsi anggaran (budgeting) untuk menyetujuinya adalah...","DPR RI.","Presiden",0,"MPR",0,"BPK",0,"DPR",5,"DPD",0
TWK,Bahasa Indonesia,MUDAH,"Pemenggalan kata yang benar untuk kata 'bergizi' adalah...","ber-gi-zi.","ber-gi-zi",5,"be-rgi-zi",0,"ber-giz-i",0,"berg-i-zi",0,"be-rg-izi",0
TWK,Bela Negara,SEDANG,"Seorang guru memantau pelaksanaan makan bergizi gratis di sekolahnya dengan penuh tanggung jawab. Sikap ini menunjukkan...","Pengabdian sesuai profesi.","Sikap rela berkorban waktu",0,"Pengabdian sesuai dengan profesi",5,"Kepatuhan pada atasan",0,"Kewajiban administratif",0,"Cari muka di depan kepala sekolah",0
TWK,Pancasila,SULIT,"Dalam penyusunan menu MBG, panitia melibatkan ahli gizi, perwakilan orang tua, dan penyedia lokal untuk berdiskusi menetapkan menu terbaik. Ini wujud pengamalan sila...","Sila keempat, musyawarah.","Kedua",0,"Ketiga",0,"Keempat",5,"Kelima",0,"Pertama",0
TIU,Analogi,MUDAH,"AMERIKA SERIKAT : WASHINGTON D.C. = IRAN : ...","Ibukota Iran adalah Teheran.","Baghdad",0,"Teheran",5,"Kabul",0,"Riyadh",0,"Damaskus",0
TIU,Numerik,SEDANG,"Sebuah rudal diluncurkan dengan kecepatan 2.400 km/jam. Berapa waktu yang dibutuhkan untuk menempuh jarak tempuh 1.800 km?","Waktu = Jarak / Kecepatan = 1800 / 2400 = 0,75 jam = 45 menit.","30 menit",0,"40 menit",0,"45 menit",5,"50 menit",0,"60 menit",0
TIU,Silogisme,SEDANG,"Semua prajurit di medan perang menggunakan helm pelindung. Sebagian pasukan elit adalah prajurit di medan perang. Kesimpulan:","Sebagian pasukan elit menggunakan helm pelindung.","Semua pasukan elit menggunakan helm pelindung.",0,"Sebagian pasukan elit menggunakan helm pelindung.",5,"Semua prajurit adalah pasukan elit.",0,"Sebagian prajurit tidak menggunakan helm.",0,"Tidak ada kesimpulan.",0
TIU,Deret Angka,SULIT,"Tingkat eskalasi perang diukur dalam indeks harian: 3, 5, 9, 17, 33, ... Angka indeks selanjutnya adalah?","Pola: selisih 2, 4, 8, 16, 32. 33 + 32 = 65.","60",0,"63",0,"65",5,"67",0,"70",0
TIU,Sinonim,MUDAH,"Sinonim dari kata EMBARGO adalah...","Embargo berarti larangan lalu lintas barang (antarnegara).","Larangan",5,"Persetujuan",0,"Perlindungan",0,"Penghargaan",0,"Pembebasan",0
TIU,Analitik,SEDANG,"Dalam perundingan damai, duduk berderet 5 kursi delegasi AS, Iran, Turki, Rusia, dan China. Rusia di antara Turki dan China. AS di sebelah Turki. Iran di sebelah China. Siapakah yang duduk di ujung?","Posisi: AS-Turki-Rusia-China-Iran atau Iran-China-Rusia-Turki-AS. Ujung: AS dan Iran.","AS dan Rusia",0,"Iran dan China",0,"AS dan Iran",5,"Turki dan China",0,"Rusia dan Iran",0
TIU,Numerik,SULIT,"Akibat perang, harga minyak mentah naik 15% pada bulan pertama, lalu turun 10% pada bulan kedua. Jika harga awal adalah $80 per barel, berapakah harga akhirnya?","Bulan 1: 80 * 1.15 = 92. Bulan 2: 92 * 0.9 = 82.8.","$82.8",5,"$84",0,"$80",0,"$85.2",0,"$81.5",0
TIU,Antonim,SEDANG,"Antonim dari kata AGRESI adalah...","Agresi berarti penyerangan. Antonimnya adalah damai/pertahanan/pasifisme. Damai lebih tepat.","Perang",0,"Invasi",0,"Damai",5,"Serangan",0,"Taktik",0
TIU,Analogi,SEDANG,"SELAT HORMUZ : ASIA = TERUSAN PANAMA : ...","Terusan Panama berada di benua Amerika.","Afrika",0,"Amerika",5,"Eropa",0,"Australia",0,"Antartika",0
TIU,Numerik,MUDAH,"Sebuah kapal tanker melewati Selat Hormuz sepanjang 167 km. Jika kecepatan kapal adalah 40 km/jam, berapa lama waktu tempuhnya secara kasar?","167 / 40 = 4,175 jam.","3 jam",0,"3.5 jam",0,"4.175 jam",5,"4.5 jam",0,"5 jam",0
TIU,Silogisme,SULIT,"Semua kapal kargo yang melewati perairan konflik harus dikawal militer. Sebagian kapal tanker adalah kapal kargo. Kesimpulan:","Sebagian kapal tanker yang melewati perairan konflik harus dikawal militer.","Semua kapal tanker dikawal militer.",0,"Sebagian kapal tanker dikawal militer jika melewati perairan konflik.",5,"Semua kapal yang dikawal militer adalah kapal tanker.",0,"Sebagian militer mengawal kapal tanker.",0,"Tidak dapat disimpulkan.",0
TIU,Deret Angka,SEDANG,"Jumlah barel minyak yang lewat (dalam juta) per jam: 5, 11, 23, 47, ... Angka berikutnya?","Pola: x2 + 1. 47 x 2 + 1 = 95.","90",0,"93",0,"95",5,"97",0,"100",0
TIU,Sinonim,MUDAH,"Sinonim dari STRATEGIS adalah...","Sangat penting / taktis.","Biasa",0,"Penting",5,"Luas",0,"Sempit",0,"Dangkal",0
TIU,Analitik,SEDANG,"Ada 4 kapal: A, B, C, D mengantre melewati selat. B melintas setelah A tetapi sebelum D. C melintas sebelum A. Urutan yang benar adalah...","C, A, B, D","A, B, C, D",0,"C, B, A, D",0,"C, A, B, D",5,"D, B, A, C",0,"A, C, B, D",0
TIU,Numerik,SEDANG,"Jika 30% dari 5.000 kapal yang melintas adalah kapal tanker minyak, dan 2/3 dari kapal tanker tersebut menuju Asia, berapa kapal tanker yang menuju Asia?","30% * 5000 = 1500. 2/3 * 1500 = 1000.","500",0,"800",0,"1000",5,"1200",0,"1500",0
TIU,Antonim,SEDANG,"Antonim dari kata BLOKADE adalah...","Blokade (penutupan/penghalangan). Antonimnya pembukaan/akses.","Penutupan",0,"Penghalangan",0,"Akses",5,"Serangan",0,"Penjagaan",0
TIU,Analogi,SULIT,"OMBAK : LAUT = PASIR : ...","Ombak identik dengan laut, pasir identik dengan gurun/pantai.","Batu",0,"Gurun",5,"Air",0,"Angin",0,"Pohon",0
TIU,Numerik,SULIT,"Pemerintah menganggarkan Rp15.000 per anak per hari untuk MBG. Jika di suatu desa ada 250 anak dan MBG diberikan 20 hari sebulan, berapa total anggarannya selama 3 bulan?","15.000 * 250 = 3.750.000 per hari. Sebulan (20 hari) = 75.000.000. Tiga bulan = 225.000.000.","Rp 200.000.000",0,"Rp 215.000.000",0,"Rp 225.000.000",5,"Rp 250.000.000",0,"Rp 300.000.000",0
TIU,Silogisme,SEDANG,"Semua menu MBG mengandung protein tinggi. Telur rebus adalah menu MBG. Kesimpulan:","Telur rebus mengandung protein tinggi.","Semua telur rebus adalah MBG.",0,"Telur rebus mengandung protein tinggi.",5,"Sebagian menu MBG adalah telur rebus.",0,"Telur rebus menyehatkan.",0,"Tidak ada kesimpulan.",0
TIU,Analogi,MUDAH,"KARBOHIDRAT : NASI = PROTEIN : ...","Sumber protein.","Sayur",0,"Buah",0,"Ikan",5,"Air",0,"Vitamin",0
TIU,Deret Angka,SEDANG,"Deret jumlah siswa penerima MBG di 5 sekolah: 120, 145, 170, 195, ...","Pola: +25. 195 + 25 = 220.","210",0,"215",0,"220",5,"225",0,"230",0
