Kategori,SubMateri,Tingkat,Pertanyaan,Pembahasan,OpsiA,SkorA,OpsiB,SkorB,OpsiC,SkorC,OpsiD,SkorD,OpsiE,SkorE
TIU,Numerik,SEDANG,"Satu porsi makan memiliki komposisi 40% karbohidrat, 30% protein, 20% sayur, dan sisanya buah. Jika berat total porsi 500 gram, berapa berat buah?","Sisanya = 10%. 10% * 500 = 50 gram.","30 gram",0,"40 gram",0,"50 gram",5,"60 gram",0,"70 gram",0
TIU,Sinonim,MUDAH,"Sinonim dari kata BERGIZI adalah...","Bermanfaat/Menyehatkan/Nutritif.","Mengenyangkan",0,"Nutritif",5,"Mahal",0,"Murah",0,"Berlebihan",0
TIU,Antonim,MUDAH,"Antonim dari KEKURANGAN GIZI adalah...","Gizi buruk (malnutrisi) lawannya Gizi baik/cukup.","Kelaparan",0,"Kemiskinan",0,"Gizi cukup",5,"Kegemukan",0,"Kecukupan",0
TIU,Analitik,SULIT,"Jadwal distribusi MBG: SD A dikirim setelah SD C tapi sebelum SD B. SD D dikirim paling awal. Urutan pengiriman adalah?","D, C, A, B.","D, A, C, B",0,"C, D, A, B",0,"D, C, A, B",5,"D, B, C, A",0,"C, A, D, B",0
TKP,Anti Radikalisme,SULIT,"Anda melihat seorang rekan kerja di instansi sering membagikan konten provokatif dan hoaks terkait perang AS-Iran yang membenci negara tertentu dan mengajak boikot secara anarkis. Sikap Anda?","Pilihan terbaik: Mengingatkan dan melaporkan jika tidak berubah/membahayakan.","Menegurnya secara pribadi dan mengingatkan bahaya menyebar hoaks.",5,"Melaporkan langsung ke atasan tanpa menegurnya terlebih dahulu.",4,"Membiarkan saja karena itu hak kebebasan berpendapat.",1,"Ikut berdebat di kolom komentar postingannya.",2,"Membatasi pergaulan dengannya di kantor.",3
TKP,TIK,SEDANG,"Beredar video viral di grup WhatsApp kantor tentang jatuhnya pesawat terkait perang AS-Iran yang ternyata video game. Anda mengetahui fakta tersebut. Tindakan Anda?","Memberikan informasi yang benar/klarifikasi.","Menyampaikan klarifikasi di grup dengan menyertakan link sumber berita yang valid.",5,"Menghapus video tersebut dari HP saya.",2,"Mengabaikannya karena tidak ada hubungannya dengan pekerjaan.",3,"Menertawakan mereka yang percaya video tersebut di grup.",1,"Meminta admin grup untuk mengeluarkan penyebar video.",4
TKP,Profesionalisme,SEDANG,"Konflik geopolitik AS-Iran menyebabkan fluktuasi nilai tukar yang berdampak pada anggaran proyek di instansi Anda. Sebagai manajer proyek, apa yang Anda lakukan?","Responsif dan solutif.","Melakukan reviu ulang anggaran dan menyusun strategi efisiensi.",5,"Menunda proyek sampai nilai tukar kembali stabil.",3,"Mendesak atasan untuk segera menambah anggaran.",4,"Membiarkan proyek berjalan seadanya sampai dana habis.",1,"Mengurangi kualitas material secara diam-diam agar anggaran cukup.",2
TKP,Jejaring Kerja,SULIT,"Instansi Anda memiliki mitra kerja dari perusahaan multinasional yang negaranya sedang berkonflik (AS/Iran). Suasana rapat menjadi sedikit canggung. Sikap Anda?","Fokus pada tujuan kerja dan bersikap profesional.","Tetap bersikap profesional dan fokus pada agenda rapat demi kelancaran pekerjaan.",5,"Mengajak mereka berdiskusi tentang konflik tersebut untuk mencairkan suasana.",1,"Bersikap dingin dan membatasi komunikasi hanya pada hal yang sangat penting.",2,"Meminta atasan untuk mengganti mitra kerja.",3,"Menunjukkan simpati kepada salah satu pihak yang saya anggap benar.",4
TKP,Pelayanan Publik,MUDAH,"Masyarakat panik dan mendatangi kantor pelayanan Anda menanyakan dampak perang AS-Iran terhadap subsidi bahan pokok. Sikap Anda?","Memberikan pelayanan edukatif dan menenangkan.","Menjelaskan dengan tenang sesuai data resmi pemerintah bahwa stok aman.",5,"Menyuruh mereka pulang karena bukan urusan kantor Anda.",1,"Meminta mereka membaca berita sendiri di internet.",2,"Memberikan penjelasan seadanya agar mereka cepat pergi.",3,"Mencari informasi bersama-sama di internet saat itu juga.",4
TKP,Sosial Budaya,SEDANG,"Di lingkungan tempat tinggal Anda, terjadi perdebatan panas antar tetangga yang membela pihak-pihak berbeda dalam konflik Timur Tengah. Anda diminta menjadi penengah. Langkah Anda?","Meredam konflik dengan mengingatkan nilai persatuan.","Mengingatkan bahwa persatuan warga lebih penting daripada konflik negara lain.",5,"Membela pihak yang argumennya paling masuk akal.",2,"Menyarankan mereka untuk mengadakan debat resmi di balai desa.",3,"Menghindari terlibat dan langsung pulang ke rumah.",4,"Melaporkan mereka ke polisi agar diam.",1
TKP,Anti Radikalisme,SULIT,"Seorang teman mencoba meyakinkan Anda bahwa konflik AS-Iran adalah perang suci dan mengajak Anda berdonasi ke lembaga yang tidak jelas asal-usulnya. Anda akan...","Menolak dengan tegas dan logis.","Menolak dengan halus dan menyarankan donasi ke lembaga resmi yang diakui pemerintah.",5,"Langsung memblokir nomor kontaknya.",3,"Menyumbang sedikit sekadar untuk menghargai teman.",2,"Melaporkan teman tersebut ke pihak berwajib atas tuduhan pendanaan teroris.",4,"Mengiyakan namun tidak mentransfer uangnya.",1
TKP,TIK,SEDANG,"Sebagai humas pemerintah, Anda ditugaskan membuat konten media sosial untuk menenangkan masyarakat terkait isu kelangkaan akibat perang global. Pendekatan Anda?","Membuat infografis dan data yang jelas.","Menyajikan data ketersediaan logistik nasional secara menarik dan mudah dipahami.",5,"Membuat postingan panjang berisi teks pidato menteri.",3,"Membeli followers agar postingan cepat viral.",1,"Membagikan ulang postingan dari media berita ternama tanpa tambahan.",4,"Membuat kuis berhadiah agar masyarakat lupa dengan isu tersebut.",2
TKP,Profesionalisme,SULIT,"Gangguan pelayaran di Selat Hormuz membuat pengiriman alat kantor impor tertunda berbulan-bulan, padahal sangat dibutuhkan. Sebagai staf logistik, apa yang Anda lakukan?","Mencari solusi alternatif.","Mencari substitusi barang lokal yang spesifikasinya mendekati dan ready stock.",5,"Menunggu barang impor datang sambil menunda semua pekerjaan.",2,"Menyalahkan pihak ekspedisi secara terbuka.",1,"Melaporkan kepada atasan dan meminta petunjuk tanpa memberi solusi.",4,"Meminjam alat dari instansi lain untuk sementara waktu.",3
TKP,Jejaring Kerja,SEDANG,"Tim Anda sedang menyusun kajian dampak blokade Selat Hormuz terhadap industri nasional, namun anggota tim dari lintas kementerian sulit diajak berkoordinasi. Sikap Anda?","Proaktif membangun komunikasi.","Menginisiasi rapat daring singkat dan membuat grup kerja agar komunikasi lebih cair.",5,"Mengerjakan kajian itu sendiri agar cepat selesai.",3,"Melaporkan anggota yang pasif kepada atasan masing-masing.",4,"Menunggu sampai mereka merespon dengan sendirinya.",2,"Menunda penyelesaian kajian sampai semua bersedia bekerja.",1
TKP,Pelayanan Publik,MUDAH,"Kenaikan harga BBM akibat krisis Selat Hormuz memicu unjuk rasa warga yang menyebabkan jalan menuju kantor Anda ditutup. Anda bertugas di loket pelayanan. Tindakan Anda?","Tetap berusaha memberikan pelayanan.","Berangkat lebih awal lewat jalur alternatif agar pelayanan di loket tetap berjalan.",5,"Mengambil cuti dadakan dengan alasan jalan diblokir.",2,"Menunggu di rumah sampai jalanan dibuka oleh petugas.",3,"Meminta rekan kerja lain menggantikan tugas saya hari itu.",4,"Ikut menonton unjuk rasa dari kejauhan.",1
TKP,TIK,SEDANG,"Anda melihat ada sistem monitoring pelayaran (AIS) di kantor yang masih menggunakan software lama dan kurang akurat dalam memantau wilayah kritis seperti Selat Hormuz. Anda akan...","Inovasi TIK.","Membuat proposal usulan pembaruan software dengan memaparkan manfaat dan biayanya.",5,"Membeli software baru menggunakan uang pribadi.",2,"Menceritakan kelemahan sistem tersebut kepada teman di luar kantor.",1,"Menggunakan sistem yang ada sebatas kewajiban tanpa komplain.",3,"Mendiskusikan kelemahan tersebut dengan rekan kerja saat makan siang.",4
TKP,Profesionalisme,SULIT,"Anda ditugaskan mendampingi delegasi Indonesia dalam konferensi maritim internasional terkait keamanan Selat Hormuz. Anda belum terlalu menguasai isu teknisnya. Apa yang Anda lakukan?","Belajar cepat dan proaktif.","Segera mempelajari materi, membaca jurnal terkait, dan berdiskusi dengan ahli di kantor.",5,"Meminta atasan mengganti saya dengan orang yang lebih kompeten.",3,"Menyiapkan diri seadanya dan berharap tidak ditanya hal teknis.",2,"Fokus pada urusan administratif delegasi dan mengabaikan substansi.",4,"Hanya mengandalkan google saat konferensi berlangsung.",1
TKP,Sosial Budaya,SEDANG,"Rekan kerja Anda yang memiliki keluarga di sekitar kawasan Timur Tengah (Selat Hormuz) tampak sangat cemas setiap hari dan kinerjanya menurun. Anda akan...","Empati.","Mendengarkan keluh kesahnya dan menawarkan bantuan untuk mem-backup pekerjaannya sementara.",5,"Membiarkan saja karena itu masalah pribadinya.",2,"Menegurnya agar memisahkan urusan pribadi dengan pekerjaan.",3,"Menyarankannya untuk mengambil cuti agar tidak mengganggu tim.",4,"Menceritakan kondisinya kepada semua orang di kantor agar maklum.",1
TKP,Anti Radikalisme,SULIT,"Di sebuah forum diskusi online ketahanan energi terkait krisis Hormuz, ada anggota yang mulai mempromosikan ideologi ekstrem untuk menggulingkan pemerintah sah sebagai solusi krisis. Sikap Anda?","Mencegah paham radikal di ruang digital.","Melaporkan akun tersebut kepada admin forum/cyber crime dan memberikan bantahan logis.",5,"Ikut mengiyakan karena terbawa emosi.",1,"Diam saja dan langsung keluar dari forum tersebut.",3,"Mengabaikan komentarnya dan fokus pada topik energi.",4,"Berdebat kasar dengannya di forum tersebut.",2
TKP,Jejaring Kerja,MUDAH,"Untuk mengamankan pasokan minyak cadangan, instansi Anda harus bekerja sama dengan BUMN migas. Anda ditunjuk sebagai penghubung (liaison). Langkah awal Anda?","Membangun komunikasi awal yang baik.","Menghubungi PIC dari BUMN tersebut untuk perkenalan dan menyepakati alur komunikasi.",5,"Langsung mengirimkan setumpuk dokumen persyaratan yang harus mereka penuhi.",3,"Menunggu pihak BUMN yang menghubungi saya duluan karena instansi saya lebih tinggi.",1,"Menyusun draft MoU sepihak dan memaksa mereka tanda tangan.",2,"Mengajak PIC BUMN tersebut makan siang mewah menggunakan dana kantor.",4
TKP,Pelayanan Publik,SULIT,"Sekolah di tempat Anda bertugas mendapat alokasi program Makan Bergizi Gratis (MBG), namun menu yang dikirimkan vendor hari itu banyak yang basi. Sebagai guru/ASN, apa tindakan Anda?","Mengutamakan keselamatan penerima layanan.","Mencegah siswa memakannya, mendokumentasikan, dan segera melaporkan ke pihak terkait/vendor.",5,"Menyuruh siswa memilah makanan yang masih bagus saja untuk dimakan.",2,"Membagikannya saja karena sayang jika dibuang.",1,"Membuang semuanya tanpa membuat laporan apapun.",3,"Memarahi pihak vendor di media sosial agar viral.",4
TKP,Profesionalisme,SEDANG,"Anda bertugas sebagai tim verifikator data calon siswa penerima program MBG. Seorang kerabat meminta Anda untuk memasukkan nama anaknya yang sebenarnya berasal dari keluarga sangat mampu. Anda akan...","Menjaga integritas dan objektivitas.","Menolak dengan halus dan menjelaskan bahwa sistem verifikasi didasarkan pada data objektif.",5,"Memasukkan nama anaknya agar hubungan keluarga tidak rusak.",1,"Berjanji akan mengusahakan meskipun tahu tidak bisa.",3,"Menyarankan kerabat tersebut mendaftar melalui jalur tidak resmi.",2,"Menerima permintaannya dengan syarat ia memberikan donasi ke sekolah.",4
TKP,Jejaring Kerja,SULIT,"Agar program MBG sukses di desa Anda, diperlukan pasokan bahan segar setiap hari. Sebagai aparat desa, bagaimana Anda mengelola hal ini?","Pemberdayaan masyarakat sekitar.","Berkoordinasi dengan kelompok tani lokal dan penyedia jasa katering desa sebagai mitra utama.",5,"Mencari vendor besar dari luar kota agar lebih praktis.",3,"Membeli bahan baku sendiri di pasar induk setiap pagi.",4,"Menyerahkan sepenuhnya kepada kepala sekolah untuk mengatur.",2,"Meminta sumbangan dari warga untuk menutupi kekurangan logistik.",1
TKP,Sosial Budaya,SEDANG,"Beberapa siswa menolak memakan sayur dan menu MBG karena tidak sesuai dengan selera makanan modern yang sering mereka beli. Langkah edukatif Anda?","Melakukan pendekatan persuasif.","Memberikan pemahaman yang menarik tentang pentingnya gizi seimbang bagi tubuh mereka.",5,"Memaksa mereka makan dengan ancaman pengurangan nilai.",1,"Menelepon orang tua mereka agar memarahi anak-anaknya.",3,"Membiarkan mereka tidak makan asalkan mereka diam di kelas.",2,"Mengusulkan agar menu diganti dengan makanan cepat saji sesekali.",4
TKP,TIK,MUDAH,"Proses pelaporan harian program MBG mengharuskan upload foto setiap hari yang membuat memori HP para guru penuh. Solusi TIK yang tepat yang bisa Anda usulkan adalah...","Penggunaan cloud/sistem yang efisien.","Membuat sistem form online yang langsung menyimpan foto ke penyimpanan awan (cloud) instansi.",5,"Menyarankan para guru membeli HP baru dengan memori besar.",2,"Mengabaikan pelaporan foto dan hanya mengirim teks.",1,"Mengumpulkan foto dalam flashdisk dan dikirim seminggu sekali.",4,"Meminta anggaran khusus untuk membeli kamera bagi setiap sekolah.",3
TKP,Profesionalisme,SULIT,"Terjadi miskomunikasi antara pihak sekolah, komite sekolah, dan vendor mengenai jam pengantaran MBG yang mengganggu jam pelajaran. Sebagai penanggung jawab program, Anda akan...","Menjadi problem solver.","Mengumpulkan ketiga pihak untuk mengevaluasi jadwal dan mencari kesepakatan waktu yang ideal.",5,"Menyalahkan vendor karena tidak mengikuti jadwal sekolah.",3,"Menyuruh komite sekolah yang menyelesaikan masalah tersebut.",2,"Membuat aturan baru secara sepihak dan memaksa semua patuh.",4,"Membiarkan jam pelajaran terganggu asalkan program tetap jalan.",1
TKP,Pelayanan Publik,SEDANG,"Dalam pelaksanaan MBG, Anda mendapati ada anak yang memiliki alergi parah terhadap salah satu menu wajib hari itu (misal: telur). Apa yang segera Anda lakukan?","Memberikan pelayanan inklusif dan aman.","Memastikan anak tersebut tidak mengonsumsi menu itu dan segera mencarikan makanan pengganti yang aman.",5,"Menyuruh anak tersebut berpuasa hari itu.",1,"Menyuruhnya membuang telurnya saja dan makan nasinya.",3,"Menelepon orang tuanya untuk segera menjemput anak tersebut.",2,"Memberikannya uang saku agar ia jajan di kantin.",4
TKP,Sosial Budaya,SULIT,"Desa Anda mendapat apresiasi sebagai pelaksana MBG terbaik. Namun, desa tetangga merasa cemburu dan menuduh adanya manipulasi data. Respons Anda sebagai perangkat desa?","Menanggapi dengan bijak dan terbuka.","Mengundang perwakilan desa tetangga untuk melihat langsung transparansi proses pelaksanaan di desa Anda.",5,"Membalas tuduhan tersebut dengan membongkar keburukan desa tetangga.",1,"Mengabaikan tuduhan dan merayakan kemenangan bersama warga.",4,"Melaporkan desa tetangga ke polisi atas tuduhan pencemaran nama baik.",2,"Mengembalikan penghargaan tersebut untuk menghindari konflik panjang.",3
TKP,TIK,SEDANG,"Anda membuat dashboard sederhana menggunakan Excel untuk memantau status gizi anak setelah 3 bulan program MBG berjalan. Atasan sangat terkesan dan meminta Anda mempresentasikannya ke dinas. Anda akan...","Proaktif dan profesional.","Menyempurnakan visualisasi data di dashboard tersebut dan mempersiapkan presentasi dengan baik.",5,"Menolak karena merasa itu bukan tugas utama saya.",1,"Memberikan file Excel tersebut kepada atasan agar beliau saja yang presentasi.",3,"Meminta tambahan gaji/bonus sebelum melakukan presentasi.",2,"Mempresentasikan seadanya karena atasan sudah terkesan.",4
